# Recipes: how a preset is dialled in. Values read the way the DT2 shows them; anything not set stays at init.
# The loader sends these over MIDI. Set by hand: the machine (if not Oneshot) and LFO destinations (after >).
#   lfoN = wave/speed/mult/depth>destination   waves tri sine sqr saw exp ramp rnd · speed x mult = 128 is one cycle a bar
# recipe          | machine | parameters

# --- low ------------------------------------------------------------------------------------------------------
kick-round        | Oneshot | freq=100 dec=60 od=8
horn-drone        | Oneshot | play=loop looppos=0 freq=60 atk=50 dec=110 reverb=60 lfo1=sine/2/x2/+10>freq
strings-swell     | Oneshot | play=loop looppos=0 freq=70 atk=60 dec=100 chorus=30 reverb=50
flute-breath      | Oneshot | atk=15 dec=80 reverb=45 lfo1=tri/40/x32/+3>tune
gtr-verb          | Oneshot | freq=95 dec=100 chorus=45 delay=50 reverb=70 lfo1=tri/32/x32/+8>vol
steel-swell       | Oneshot | play=loop looppos=0 atk=70 hold=60 dec=110 chorus=30 delay=40 reverb=80 lfo1=sine/24/x32/+4>tune lfo2=sine/4/x2/+20>pan
vox-throw         | Oneshot | freq=90 dec=80 delay=70 reverb=40
vox-ghost         | Oneshot | type=bp freq=70 atk=10 dec=100 vol=80 delay=40 reverb=100

# --- pad ------------------------------------------------------------------------------------------------------
pad-fog           | Oneshot | play=loop looppos=0 freq=55 atk=60 dec=110 srr=2 reverb=50 lfo1=sine/2/x2/+10>freq
pad-glass         | Oneshot | play=loop looppos=0 keytrk=64 atk=50 dec=120 chorus=40 reverb=90
pad-drone         | Oneshot | play=loop looppos=0 freq=50 atk=80 dec=127 reverb=60 lfo1=rnd/2/x2/+8>freq
pad-dub           | Oneshot | play=loop looppos=0 type=bp freq=60 atk=40 dec=110 delay=30 reverb=60 lfo1=sine/4/x2/+12>freq

# --- scape ----------------------------------------------------------------------------------------------------
scape-bed         | Oneshot | play=loop looppos=0 type=hp freq=15 atk=40 dec=127 reverb=40
scape-stretch     | Stretch | type=hp freq=20 reverb=50 lfo1=rnd/4/x1/+10>vol
scape-werp        | Werp    | freq=80 atk=40 dec=120 reverb=70 lfo1=rnd/4/x1/+16>start

# --- noise ----------------------------------------------------------------------------------------------------
noise-bed         | Oneshot | play=loop looppos=0 type=bp freq=70 vol=70 srr=3 lfo1=rnd/2/x2/+12>vol
noise-surf        | Oneshot | play=loop looppos=0 type=bp freq=64 atk=60 dec=127 lfo1=sine/1/x2/+30>freq lfo2=sine/1/x2/+40>pan

# --- fx -------------------------------------------------------------------------------------------------------
fx-throw          | Oneshot | dec=80 delay=110 reverb=60
fx-reverse        | Oneshot | play=rev atk=30 reverb=90
